run_len_low,run_len_high
3,1
4,1
2,2
6,1
15,1
18,1
3,1
6,1
6,1
4,1
6,2
9,1
1,1
5,1
17,2
13,1
8,1
3,1
19,1
2,1
19,1
7,1
7,1
17,2
1,1
37,1
9,1
25,1
3,1
4,1
1,1
18,1
1,1
8,1
2,1
11,1
7,1
1,1
5,2
13,1
20,1
2,1
13,1
4,1
2,1
3,1
18,1
31,1
6,1
3,1
26,1
23,1
2,1
13,1
3,1
6,1
1,1
20,1
18,1
4,1
1,1
19,1
8,2
10,1
3,1
2,1
27,1
6,1
34,1
9,1
4,2
22,1
17,1
6,1
12,1
3,1
2,1
26,1
7,1
30,1
3,1
6,1
13,1
3,1
3,1
3,1
2,1
5,1
10,1
1,1
12,1
2,1
22,1
8,1
32,1
3,2
1,2
5,1
6,1
4,2
13,1
4,1
11,1
1,1
3,1
2,1
19,1
4,1
8,1
1,1
38,1
1,1
7,2
11,1
2,1
3,1
1,1
1,1
10,1
5,1
6,1
23,1
1,1
10,1
3,1
14,1
4,1
7,1
5,1
27,1
1,1
1,1
4,1
7,1
39,1
13,1
22,1
5,2
13,1
26,1
6,1
11,1
3,1
10,2
1,1
2,1
9,1
51,1
15,1
44,1
11,1
8,1
21,1
8,1
6,1
3,1
10,1
14,1
1,1
12,1
2,1
7,1
2,1
17,1
4,1
8,1
16,1
3,1
1,1
4,1
17,1
6,1
14,2
9,2
4,1
6,1
7,1
10,1
8,1
23,2
10,1
4,2
3,1
12,1
4,1
8,1
12,1
26,1
21,1
13,1
13,1
5,1
10,1
2,1
12,1
9,1
1,1
6,1
2,1
7,1
11,1
4,1
14,1
19,1
30,1
23,1
4,1
3,1
12,1
3,1
21,1
36,2
4,1
21,1
3,1
9,1
1,1
9,1
7,1
4,1
2,1
15,1
15,1
5,1
5,1
25,1
16,1
1,1
8,1
5,1
14,2
6,1
22,1
19,1
6,1
1,1
2,2
1,1
8,2
9,1
14,1
7,1
11,1
13,1
10,1
4,1
9,1
5,2
6,1
1,1
2,1
1,1
2,1
5,1
15,1
2,1
29,1
16,1
23,1
13,2
14,1
3,1
9,2
14,1
8,1
3,1
20,1
1,1
5,1
9,1
20,1
4,1
20,1
8,1
5,1
1,1
3,1
44,1
20,1
2,1
3,1
2,1
21,1
6,1
2,1
5,1
2,1
24,1
2,2
2,1
2,1
11,1
4,1
20,2
8,1
34,1
10,1
1,1
5,1
11,1
12,1
8,1
24,1
5,1
18,1
10,2
6,1
16,1
16,2
4,1
10,3
3,1
1,1
5,1
2,1
26,1
10,1
7,1
1,1
1,1
20,1
3,1
3,1
15,1
1,1
3,1
13,1
5,1
3,1
1,1
1,1
6,1
18,1
18,1
20,1
12,1
8,1
3,3
4,1
12,1
17,1
3,1
4,1
5,2
4,1
2,1
10,1
13,1
6,1
1,1
7,1
14,1
3,1
7,1
20,1
2,1
5,1
5,1
3,1
77,1
5,1
1,1
3,1
21,1
20,1
5,2
11,1
9,1
19,1
1,2
8,1
9,1
1,1
19,1
1,1
50,1
9,1
20,1
6,1
19,1
4,1
9,1
10,2
16,1
15,1
16,1
4,1
15,1
33,1
14,1
18,1
3,3
28,1
3,1
5,1
8,1
18,1
6,1
9,1
4,1
5,2
18,1
7,1
4,1
1,1
19,1
44,1
5,1
3,1
2,1
7,1
27,1
28,2
21,1
9,1
14,1
4,1
3,1
5,1
8,1
7,1
1,1
1,1
3,1
1,1
3,2
17,1
9,1
10,2
11,1
4,2
10,1
21,1
7,1
31,1
3,2
12,1
4,1
22,1
8,1
2,2
35,1
3,1
5,1
5,1
3,1
7,1
2,1
9,1
2,1
2,1
10,1
5,1
5,1
6,1
4,1
16,1
15,1
18,2
5,1
14,1
6,1
4,1
19,1
5,1
6,1
22,1
2,1
11,1
1,1
1,1
3,1
20,1
5,1
5,1
36,1
16,1
1,2
2,1
3,1
8,1
1,1
27,1
5,1
4,1
5,1
5,1
13,1
1,1
2,1
3,1
22,1
9,1
3,1
12,1
19,1
4,1
17,1
3,1
10,1
6,1
10,1
2,1
9,1
5,2
14,1
2,1
17,1
3,1
7,1
5,1
4,1
19,1
2,1
2,1
10,1
4,1
14,1
8,1
1,1
2,1
19,1
3,1
19,1
16,1
4,2
3,1
5,1
16,1
12,1
57,1
4,1
9,1
7,1
33,1
9,1
4,1
4,1
2,1
3,1
1,1
2,1
3,1
7,1
13,1
5,1
2,1
16,1
21,1
2,1
6,1
10,1
6,1
30,1
9,1
1,1
19,1
3,1
15,1
1,1
22,1
2,1
14,3
5,1
1,1
1,1
7,1
5,1
8,1
11,1
23,1
12,1
3,1
31,2
51,1
8,1
7,1
19,1
13,2
3,1
16,1
11,2
19,1
8,1
20,1
15,3
16,1
1,2
5,1
2,1
19,1
26,1
28,1
4,1
35,1
4,1
1,1
31,1
3,1
1,1
1,1
3,1
3,1
2,1
22,1
18,1
18,1
22,1
4,1
1,1
2,1
13,1
27,1
11,1
2,1
4,1
3,1
10,1
2,1
5,1
13,1
5,1
10,2
3,1
17,1
16,1
9,1
6,1
7,1
8,1
9,1
8,2
3,1
7,1
6,1
4,1
8,1
7,1
5,1
3,1
2,1
19,1
6,1
30,1
18,1
5,1
19,1
56,1
9,1
30,1
7,1
17,1
1,1
5,1
22,1
21,1
12,2
24,1
18,1
2,1
6,1
3,1
14,1
1,1
7,1
5,1
34,1
9,1
5,2
44,1
14,1
8,2
24,1
2,1
8,1
4,1
13,1
12,1
47,1
4,1
9,1
2,1
10,1
8,1
8,2
5,1
7,1
26,1
18,1
4,1
8,1
5,2
32,1
71,2
10,1
15,1
8,1
4,1
7,1
1,1
15,1
26,1
5,1
29,1
31,1
39,1
17,1
18,1
5,1
22,1
6,1
39,1
8,1
5,1
28,1
14,1
11,1
8,1
2,1
7,2
7,1
3,2
44,1
11,1
12,1
11,1
11,1
18,1
15,1
12,1
4,1
1,1
1,2
15,1
13,1
3,1
12,1
29,1
1,1
3,2
12,1
5,1
6,1
9,1
30,1
4,1
40,1
8,1
9,1
29,1
4,1
11,1
2,1
1,1
8,1
1,1
13,1
15,2
7,1
4,2
14,1
8,2
10,1
2,1
9,1
7,1
1,1
15,1
2,1
4,1
8,3
5,1
16,1
13,2
12,1
7,1
1,1
6,1
4,1
6,1
37,1
3,1
1,1
1,1
18,1
9,1
7,1
20,1
6,1
8,1
5,1
19,1
18,1
20,1
3,1
1,1
16,1
3,1
9,1
2,1
3,2
18,1
3,1
2,1
28,1
3,1
7,1
3,1
6,1
14,1
9,1
1,1
21,1
3,1
12,1
18,1
5,1
7,1
1,1
3,1
3,1
5,1
2,1
11,1
9,1
7,1
3,1
6,1
8,1
7,2
5,1
5,1
6,1
28,1
31,1
6,2
5,1
3,2
1,1
10,1
11,1
3,1
3,2
16,1
16,1
26,2
7,1
26,1
12,1
3,1
6,1
1,1
8,1
1,1
26,2
4,1
12,1
2,1
1,1
5,2
13,1
6,1
35,1
26,1
4,1
10,1
20,1
1,1
2,1
6,2
29,1
2,1
3,1
3,1
2,1
6,1
12,1
7,2
7,2
17,1
6,1
10,1
4,1
1,2
33,1
6,1
3,1
7,1
5,1
5,1
30,1
8,1
6,1
6,1
2,1
3,1
13,1
1,1
15,1
11,1
6,1
2,1
1,1
10,1
8,1
13,1
18,1
4,1
3,1
12,2
13,1
55,1
6,1
4,2
21,1
5,1
1,1
15,1
4,1
2,1
17,1
17,1
13,1
3,2
17,2
4,1
3,1
2,1
13,1
11,1
7,1
21,1
63,1
1,1
5,1
10,1
3,1
2,1
13,1
2,1
19,1
4,1
11,1
4,1
1,1
14,1
4,2
17,1
2,1
8,1
6,1
17,1
16,1
9,2
3,1
14,1
4,1
6,1
8,1
2,1
11,1
2,2
10,1
3,1
1,1
2,1
7,1
11,1
22,1
8,2
5,1
20,1
6,1
17,1
23,1
3,1
2,1
19,1
3,1
2,1
4,1
1,1
1,1
13,1
21,2
2,1
25,1
3,1
9,1
14,1
1,2
21,1
17,1
8,2
7,1
3,2
5,1
23,1
9,1
15,1
32,1
4,1
6,1
2,1
2,1
9,1
17,1
3,1
19,1
4,1
15,1
19,1
6,1
12,1
28,1
12,1
1,1
9,1
9,1
12,1
5,1
3,1
2,1
8,2
4,1
11,1
10,1
9,1
8,2
3,1
4,2
24,1
4,1
3,1
3,1
4,1
7,1
5,2
2,1
16,1
4,1
1,1
60,1
16,1
20,1
10,1
5,1
6,1
12,1
2,1
8,1
16,1
64,1
13,1
2,1
5,1
8,1
1,1
13,1
20,1
14,1
2,1
34,1
5,1
14,1
4,1
4,1
1,1
19,1
15,1
22,1
1,1
1,1
21,1
9,1
3,1
2,1
5,2
2,1
2,1
11,1
23,1
1,1
3,1
4,1
9,1
13,1
4,2
2,1
5,1
52,1
12,1
1,1
16,1
2,1
16,1
1,1
27,1
5,1
15,1
4,1
16,1
4,1
2,1
8,1
3,1
1,2
20,1
4,1
4,1
4,1
19,1
7,1
45,1
1,1
7,1
7,2
12,1
9,1
4,1
3,1
2,1
9,1
9,1
3,1
4,1
41,1
11,1
18,1
10,1
12,1
5,1
5,1
5,1
9,1
14,1
34,2
28,1
3,1
8,1
25,1
12,1
7,2
9,1
22,1
4,1
10,1
1,1
4,2
13,4
15,1
5,1
2,1
15,1
28,1
4,1
11,1
2,1
7,1
7,1
8,2
13,1
7,1
3,1
10,2
5,1
11,1
8,1
6,1
19,1
12,1
8,1
29,1
13,1
1,1
15,1
4,1
5,1
4,1
11,1
1,1
5,1
1,1
9,1
18,1
2,2
2,1
5,1
1,1
21,1
24,1
20,1
30,1
4,1
5,1
4,1
38,1
4,2
9,1
8,1
1,1
16,1
3,1
18,1
11,1
8,1
8,1
4,1
8,1
10,1
48,1
3,1
5,1
2,2
3,2
36,1
3,1
3,2
21,1
31,1
8,2
22,1
7,1
11,1
6,1
4,1
17,1
14,1
5,1
1,1
8,1
7,3
27,1
2,1
4,1
12,1
10,1
4,1
20,1
3,1
4,1
4,1
5,1
9,1
2,1
41,1
46,1
17,1
2,1
12,1
1,1
1,1
8,2
3,1
9,1
13,1
17,2
14,1
4,1
14,1
4,1
32,1
8,1
1,1
26,1
35,1
2,1
15,1
12,4
3,1
5,1
10,1
22,1
2,1
9,1
8,1
15,1
27,1
1,1
14,1
15,1
11,2
2,1
1,1
7,1
2,2
6,3
2,1
9,1
17,2
3,1
9,1
43,1
3,1
9,1
1,1
8,1
4,1
40,1
6,1
8,1
5,1
4,1
3,1
3,1
1,2
8,1
30,1
23,1
1,1
5,1
3,1
15,1
16,1
1,1
10,2
28,1
15,1
10,1
25,1
26,1
17,1
2,1
26,1
3,1
6,1
6,1
9,1
8,2
22,1
25,1
10,1
3,1
10,1
2,1
7,1
48,1
37,1
10,1
6,1
1,1
4,1
4,1
2,1
5,1
32,1
2,2
35,1
14,1
8,2
6,1
21,1
4,1
22,1
3,2
6,1
2,1
11,1
18,1
3,1
6,1
6,1
10,1
22,1
8,1
10,1
15,1
22,1
2,2
2,1
44,1
20,1
18,1
11,1
11,1
16,1
3,1
3,1
24,1
6,1
9,1
4,1
1,1
4,1
10,1
1,1
8,1
19,1
9,1
4,1
3,1
6,1
8,1
5,1
11,1
14,1
6,1
2,1
4,1
11,1
10,1
4,1
3,1
6,1
1,1
7,1
15,1
25,1
3,1
5,1
13,1
11,1
2,1
8,1
20,1
16,2
29,1
22,1
14,1
7,1
14,2
11,1
14,1
11,1
13,1
19,1
15,2
8,1
3,1
4,1
7,1
2,1
1,1
1,1
6,1
6,1
3,1
21,1
9,1
1,1
9,1
6,1
12,1
7,1
5,1
7,1
2,1
6,1
13,1
6,1
9,1
1,2
12,1
5,1
6,1
11,1
14,1
2,1
13,1
3,1
1,1
2,2
6,1
9,1
8,1
4,1
15,1
3,1
3,2
2,1
6,1
4,1
18,1
7,1
12,2
6,1
2,1
7,1
1,1
1,1
19,1
10,1
17,1
1,1
3,1
7,1
19,1
14,1
8,2
31,1
13,1
6,1
6,1
2,1
22,1
7,1
5,1
10,1
10,1
8,1
4,1
7,3
10,1
23,1
2,1
12,1
5,1
6,1
14,1
1,1
6,1
6,1
3,1
32,1
2,2
13,1
22,1
6,1
3,1
2,1
4,2
1,1
4,1
14,1
31,1
3,1
9,1
1,1
3,1
10,1
14,1
1,1
13,1
11,1
6,1
15,1
25,1
3,1
4,1
2,1
20,1
3,1
3,1
3,1
3,1
14,1
1,1
1,1
17,1
1,1
4,1
11,2
5,1
8,1
6,2
5,1
3,1
18,1
25,1
22,1
8,1
3,1
3,2
6,1
1,1
13,1
48,1
2,1
5,2
3,1
3,1
15,1
9,2
10,1
6,1
4,1
33,1
9,1
1,1
11,1
10,1
8,1
6,1
6,1
7,1
3,1
9,1
11,1
1,2
5,1
30,1
1,1
3,1
13,1
3,2
5,1
10,1
7,1
14,1
1,2
1,1
25,1
3,1
4,1
5,1
5,1
23,2
6,2
12,1
14,1
3,1
10,1
9,1
19,1
18,1
15,1
6,1
16,1
9,1
18,1
7,1
10,1
1,1
47,1
13,1
1,1
7,1
4,1
31,1
5,1
8,1
29,1
1,1
5,2
7,1
28,1
2,1
8,1
13,2
4,1
10,1
10,1
12,1
8,1
13,1
3,1
10,1
22,1
10,1
3,1
26,1
3,1
10,1
2,1
3,1
16,2
3,1
6,1
1,1
8,1
9,1
1,1
7,1
5,1
7,2
5,1
22,1
19,2
35,1
7,2
2,1
1,1
3,3
10,1
2,1
11,2
14,1
1,1
8,1
13,1
1,1
5,1
7,1
5,1
9,2
3,1
2,1
11,1
46,1
2,1
16,1
5,1
8,1
2,1
30,1
3,1
8,1
3,1
14,1
9,1
5,1
1,1
4,1
1,1
5,1
2,1
3,1
2,1
70,1
16,1
26,1
3,1
10,1
6,1
3,1
12,1
4,1
5,1
15,1
6,1
5,1
5,1
4,2
1,1
13,2
20,1
14,1
17,1
4,1
2,1
16,1
1,1
8,1
16,1
11,1
34,1
9,1
7,1
8,1
17,1
17,1
3,1
9,1
12,1
12,1
3,2
7,1
26,1
8,1
2,1
3,1
16,1
1,1
27,1
13,1
4,1
12,1
2,1
20,2
16,1
3,1
1,1
8,1
16,1
6,1
6,1
11,1
16,1
10,1
39,1
16,1
34,1
26,1
6,1
15,1
3,3
32,1
36,1
16,1
27,3
4,1
2,1
17,1
30,1
3,1
8,1
1,1
21,1
2,1
5,1
3,1
9,1
5,1
4,1
43,1
27,1
3,1
3,1
12,2
14,1
3,1
7,1
3,1
7,1
1,1
7,1
15,1
9,1
2,1
31,1
10,1
7,1
13,1
8,1
3,1
44,1
3,1
31,1
44,1
18,1
1,1
3,1
3,1
1,1
8,1
22,1
41,1
30,1
5,1
17,1
8,1
12,1
4,1
3,1
14,1
4,1
17,1
13,1
20,1
1,1
2,1
4,1
27,2
5,1
3,1
45,1
7,1
32,1
2,1
3,1
1,1
6,1
6,1
6,1
3,1
19,2
6,1
3,1
1,1
2,1
10,1
25,1
45,1
7,1
10,2
14,1
12,1
12,1
1,2
2,1
15,1
11,1
16,1
9,1
1,1
7,1
32,1
22,1
8,1
10,1
1,1
4,1
14,2
11,1
3,1
9,1
17,1
11,1
6,2
13,1
24,1
10,1
4,1
5,1
2,1
27,1
1,1
9,1
1,1
11,1
4,1
48,1
1,1
8,1
15,1
29,1
5,1
3,1
5,1
12,1
6,1
3,1
10,1
2,1
8,1
1,1
14,1
28,1
6,1
1,1
22,1
1,1
4,1
2,1
4,1
24,1
6,1
1,1
10,1
3,1
1,1
12,1
19,2
5,2
11,1
6,2
10,1
6,1
9,1
8,1
2,1
2,1
26,1
6,1
10,1
5,1
13,1
2,1
12,1
18,1
11,1
6,1
7,1
3,1
13,1
21,1
43,1
4,1
10,2
8,1
2,2
21,2
3,1
6,1
28,1
2,1
13,1
1,1
17,1
7,1
2,1
4,1
16,1
18,1
4,1
2,1
4,3
30,2
18,1
16,1
34,1
11,1
54,1
13,1
18,2
2,1
2,1
3,1
1,1
6,1
4,1
6,1
6,1
16,1
17,1
4,1
6,1
2,2
4,1
16,1
6,1
1,1
3,1
12,1
5,1
23,1
4,1
13,1
3,1
12,1
1,1
1,1
9,1
13,1
25,1
1,1
5,1
2,1
8,1
2,1
13,1
9,1
4,1
13,2
3,1
12,1
1,1
8,1
12,1
1,1
9,1
7,1
10,3
2,1
18,1
10,2
9,1
28,1
6,1
5,1
2,1
26,1
21,1
6,2
3,1
26,1
10,1
6,1
1,1
30,1
6,1
9,1
3,1
6,1
1,1
2,1
5,1
18,1
7,1
27,1
11,1
14,1
6,1
4,1
27,1
3,1
2,1
2,1
22,1
14,1
20,1
2,1
7,1
30,1
15,1
18,1
23,1
15,1
3,1
3,1
27,1
7,1
13,1
15,1
42,1
3,1
4,2
16,1
4,1
19,1
7,1
4,1
22,1
10,1
15,1
1,1
6,1
1,2
9,1
8,1
13,1
31,1
6,1
11,1
7,1
16,1
21,1
4,2
18,1
13,1
10,1
20,1
21,1
12,1
19,1
1,1
1,1
6,1
9,1
20,1
13,1
4,1
2,2
2,1
38,1
17,1
4,1
1,1
2,1
5,1
14,1
11,2
9,1
12,1
10,1
22,1
2,1
7,1
17,1
6,1
2,1
1,1
27,1
18,1
12,1
16,1
4,1
9,1
5,1
2,1
24,1
23,1
19,1
8,1
6,1
14,1
14,1
1,1
24,1
3,1
9,1
1,1
1,1
5,1
17,1
15,1
12,2
1,2
11,1
4,1
1,1
7,1
3,1
13,1
6,1
2,1
4,1
3,1
6,1
3,1
4,1
3,2
5,1
14,1
1,1
6,1
11,1
7,1
11,1
1,1
12,2
1,1
15,1
15,1
41,1
31,1
7,1
2,1
7,1
19,1
8,2
2,1
6,1
5,1
2,1
7,1
5,1
15,1
7,1
1,1
5,2
12,1
15,1
11,1
20,1
22,2
2,1
30,1
2,1
10,2
8,1
3,1
1,1
8,1
1,1
8,1
19,1
1,1
2,1
8,1
5,1
7,1
9,1
9,1
3,2
1,1
3,1
2,1
1,1
12,1
11,1
2,1
1,1
9,1
8,1
9,1
7,1
24,1
3,1
29,2
24,1
6,1
10,1
1,1
2,1
3,1
3,1
3,1
22,1
10,1
11,1
11,1
8,1
8,1
15,1
2,1
24,1
9,1
7,1
23,1
5,1
2,1
1,1
1,1
14,1
1,1
4,1
9,1
3,1
3,1
1,1
28,1
5,1
22,1
8,1
21,1
68,1
11,1
6,2
7,1
2,1
12,1
13,1
13,2
19,1
17,2
2,1
23,1
10,1
5,1
53,1
3,1
13,1
24,1
3,2
6,1
8,2
25,1
6,1
9,1
29,1
36,1
1,1
4,1
7,1
24,1
12,1
2,1
3,1
3,2
36,1
13,1
17,1
11,1
16,1
2,1
11,1
1,2
1,1
4,1
1,1
2,1
3,2
4,1
7,1
1,1
1,1
8,1
10,1
11,1
1,1
2,1
5,1
2,1
2,1
1,2
53,1
21,1
6,1
19,1
1,1
2,1
5,1
5,1
3,1
12,1
1,1
6,1
1,1
6,1
25,1
2,1
7,1
17,1
10,1
15,1
2,1
20,1
14,1
4,1
11,1
4,1
8,1
16,1
7,1
1,1
12,1
21,2
2,1
14,1
11,1
21,1
17,1
11,1
4,1
20,1
2,1
8,2
4,1
10,2
3,1
16,1
20,1
2,1
1,1
19,1
9,1
17,1
24,1
17,1
2,1
12,1
20,1
2,1
2,1
2,1
1,1
15,1
2,1
19,1
3,2
1,1
1,1
22,1
16,1
26,1
21,1
4,1
8,1
19,1
55,1
19,1
1,1
5,1
26,1
10,1
6,1
7,1
9,1
5,1
3,1
7,1
4,1
18,1
8,1
10,1
5,1
20,1
5,1
3,1
2,1
1,2
4,2
8,1
12,1
10,2
6,1
14,1
8,1
11,1
3,1
3,1
4,1
6,1
13,1
8,1
2,1
5,1
11,1
4,1
11,1
4,1
5,1
5,1
1,1
11,1
18,1
21,1
11,1
23,1
1,1
2,1
9,1
8,1
13,1
4,1
6,1
4,1
5,1
6,1
45,2
3,1
26,2
20,1
11,1
20,1
7,1
5,1
3,1
19,1
10,1
6,1
14,1
23,1
5,1
9,1
2,1
4,1
14,2
13,1
3,1
51,1
2,2
42,1
17,1
1,1
3,1
3,1
2,2
2,1
9,1
7,1
5,1
10,1
18,1
9,1
7,1
5,1
5,1
6,1
3,1
11,1
5,1
7,1
2,1
1,1
8,1
13,1
5,1
2,1
27,1
15,1
11,1
8,3
1,1
28,1
6,1
15,1
4,1
2,1
5,1
10,1
17,1
4,1
9,1
18,1
3,1
25,1
10,1
18,1
11,1
3,1
21,1
1,1
2,1
6,1
1,1
18,2
11,1
13,1
8,1
23,1
4,1
3,1
20,1
3,1
6,1
8,1
5,1
3,1
7,1
3,1
2,1
4,1
2,1
13,1
2,1
2,1
17,1
19,1
10,1
7,1
18,1
2,1
2,1
7,1
2,2
1,1
10,1
3,1
14,1
12,1
2,1
21,1
2,1
2,1
5,1
1,1
26,1
16,1
8,1
2,1
18,1
19,2
1,1
1,2
8,1
8,1
4,1
6,1
5,1
2,1
2,1
5,1
6,1
14,1
23,1
21,1
3,1
21,1
1,1
7,2
3,1
4,1
11,2
1,1
39,1
1,1
3,1
3,1
10,1
8,1
2,1
23,1
14,1
25,1
16,1
1,1
5,1
7,1
9,1
10,1
7,1
7,1
4,1
3,1
1,1
15,1
12,1
91,1
12,1
19,1
2,1
13,2
9,1
14,2
22,1
8,1
1,1
5,1
11,1
2,1
4,1
6,1
15,1
3,1
9,1
29,1
1,1
7,1
3,1
3,1
7,1
15,1
21,1
18,2
1,1
18,1
17,1
6,1
19,1
5,1
12,2
2,1
10,1
23,2
8,1
2,1
5,1
14,1
13,1
2,1
8,1
28,1
13,1
8,1
20,1
8,1
8,1
5,1
8,1
11,1
23,1
25,1
2,1
18,1
12,1
4,1
3,1
2,1
7,1
4,1
1,1
18,1
22,1
4,1
5,1
31,2
67,1
14,1
10,1
23,1
14,1
11,1
4,1
2,1
6,1
19,1
6,1
1,1
2,1
26,1
1,1
30,1
18,1
21,1
13,2
31,1
12,1
1,2
28,1
19,1
1,1
17,1
4,1
8,1
4,1
3,1
3,1
1,1
9,1
9,1
1,1
3,1
29,1
5,1
7,1
7,1
1,1
17,1
11,1
24,1
4,2
1,2
24,1
2,1
12,1
10,1
4,1
2,2
1,1
4,1
17,1
1,1
14,1
2,1
6,1
25,1
13,1
4,1
2,1
5,1
16,1
10,1
9,1
3,1
29,1
9,1
2,2
9,1
12,1
14,1
5,1
3,1
1,1
10,1
13,1
20,1
3,1
4,2
12,1
3,1
35,1
17,1
41,1
44,2
2,1
16,1
12,1
10,1
8,1
4,3
3,1
5,1
7,2
2,1
5,1
5,1
14,1
24,1
8,1
2,1
10,1
1,1
3,1
9,1
4,1
3,1
3,1
3,1
2,1
14,1
2,1
3,1
11,1
12,1
25,1
10,1
6,1
12,1
18,1
8,1
1,1
4,1
8,1
6,1
11,1
13,1
2,1
2,1
20,1
11,1
26,1
1,1
12,1
33,1
1,1
16,1
27,1
8,1
3,2
13,1
14,1
3,1
8,1
5,1
1,1
10,1
1,1
3,1
25,1
11,1
3,1
14,2
3,1
20,1
18,2
13,2
7,1
1,1
12,1
2,1
9,1
13,1
1,1
13,1
3,1
11,1
15,1
1,1
14,1
15,1
6,1
19,1
1,1
32,1
17,1
19,1
6,1
7,1
3,1
9,1
24,2
3,2
15,1
10,1
2,1
9,1
14,1
14,1
8,1
3,2
11,1
12,1
5,1
12,1
9,1
1,1
5,1
3,1
4,1
9,3
12,1
10,1
13,1
2,1
8,1
4,1
19,1
7,1
8,1
21,1
4,1
2,2
3,1
1,1
5,1
2,1
7,1
1,1
15,1
7,1
5,1
3,1
7,1
13,1
10,1
12,1
15,1
1,1
13,1
17,1
4,1
4,1
6,1
32,2
5,1
6,1
1,1
34,1
4,1
31,1
7,1
15,1
2,2
17,1
12,1
4,1
4,1
13,1
5,1
6,1
14,1
13,1
1,1
15,2
11,1
28,1
8,2
6,2
3,1
1,1
19,1
1,1
15,1
26,1
4,1
1,1
11,1
1,1
11,1
2,2
1,1
1,1
7,1
8,1
